Word,ID
abandon,1
ability,2
able,3
abortion,4
abroad,5
absence,6
absolute,7
absolutely,8
absorb,9
abuse,10
academic,11
accept,12
access,13
accident,14
accompany,15
accomplish,16
according,17
account,18
accurate,19
accuse,20
achieve,21
achievement,22
acid,23
acknowledge,24
acquire,25
across,26
act,27
action,28
active,29
activist,30
activity,31
actor,32
actress,33
actual,34
actually,35
ad,36
adapt,37
add,38
addition,39
additional,40
address,41
adequate,42
adjust,43
adjustment,44
administration,45
administrator,46
admire,47
admission,48
admit,49
adolescent,50
adopt,51
adult,52
advance,53
advanced,54
advantage,55
adventure,56
advertising,57
advice,58
advise,59
adviser,60
advocate,61
affair,62
affect,63
afford,64
afraid,65
African,66
African-American,67
afternoon,68
age,69
agency,70
agenda,71
agent,72
aggressive,73
ago,74
agree,75
agreement,76
agricultural,77
ah,78
ahead,79
aid,80
aide,81
AIDS,82
aim,83
air,84
aircraft,85
airline,86
airport,87
album,88
alcohol,89
alive,90
alliance,91
allow,92
ally,93
almost,94
alone,95
along,96
already,97
also,98
alter,99
alternative,100
although,101
always,102
amazing,103
American,104
among,105
amount,106
analysis,107
analyst,108
analyze,109
ancient,110
anger,111
angle,112
angry,113
animal,114
anniversary,115
announce,116
annual,117
another,118
answer,119
anticipate,120
anxiety,121
anybody,122
anymore,123
anyone,124
anything,125
anyway,126
anywhere,127
apart,128
apartment,129
apparent,130
apparently,131
appeal,132
appear,133
appearance,134
apple,135
application,136
apply,137
appoint,138
appointment,139
appreciate,140
approach,141
appropriate,142
approval,143
approve,144
approximately,145
Arab,146
architect,147
area,148
argue,149
argument,150
arise,151
arm,152
armed,153
army,154
around,155
arrange,156
arrangement,157
arrest,158
arrival,159
arrive,160
art,161
article,162
artist,163
artistic,164
Asian,165
aside,166
ask,167
asleep,168
aspect,169
assault,170
assert,171
assess,172
assessment,173
asset,174
assign,175
assignment,176
assist,177
assistance,178
assistant,179
associate,180
association,181
assume,182
assumption,183
assure,184
athlete,185
athletic,186
atmosphere,187
attach,188
attack,189
attempt,190
attend,191
attention,192
attitude,193
attorney,194
attract,195
attractive,196
attribute,197
audience,198
author,199
authority,200
auto,201
available,202
average,203
avoid,204
award,205
aware,206
awareness,207
away,208
awful,209
baby,210
back,211
background,212
bad,213
badly,214
bag,215
bake,216
balance,217
ball,218
ban,219
band,220
bank,221
bar,222
barely,223
barrel,224
barrier,225
base,226
baseball,227
basic,228
basically,229
basis,230
basket,231
basketball,232
bathroom,233
battery,234
battle,235
beach,236
bean,237
bear,238
beat,239
beautiful,240
beauty,241
become,242
bed,243
bedroom,244
beer,245
begin,246
beginning,247
behavior,248
behind,249
belief,250
believe,251
bell,252
belong,253
belt,254
bench,255
bend,256
beneath,257
benefit,258
beside,259
besides,260
best,261
bet,262
better,263
beyond,264
Bible,265
big,266
bike,267
bill,268
billion,269
bind,270
biological,271
bird,272
birth,273
birthday,274
bit,275
bite,276
black,277
blade,278
blame,279
blanket,280
blind,281
block,282
blood,283
blow,284
blue,285
board,286
boat,287
body,288
bomb,289
bombing,290
bond,291
bone,292
book,293
boom,294
boot,295
border,296
born,297
borrow,298
boss,299
bother,300
bottle,301
bottom,302
boundary,303
bowl,304
box,305
boy,306
boyfriend,307
brain,308
branch,309
brand,310
bread,311
break,312
breakfast,313
breast,314
breath,315
breathe,316
brick,317
bridge,318
brief,319
briefly,320
bright,321
brilliant,322
bring,323
British,324
broad,325
broken,326
brother,327
brown,328
brush,329
buck,330
budget,331
build,332
building,333
bullet,334
bunch,335
burden,336
burn,337
bury,338
bus,339
business,340
busy,341
butter,342
button,343
buy,344
buyer,345
cabin,346
cabinet,347
cable,348
cake,349
calculate,350
call,351
camera,352
camp,353
campaign,354
campus,355
Canadian,356
cancer,357
candidate,358
cap,359
capability,360
capable,361
capacity,362
capital,363
captain,364
capture,365
car,366
carbon,367
card,368
care,369
career,370
careful,371
carefully,372
carrier,373
carry,374
case,375
cash,376
cast,377
cat,378
catch,379
category,380
Catholic,381
cause,382
ceiling,383
celebrate,384
celebration,385
celebrity,386
cell,387
center,388
central,389
century,390
CEO,391
ceremony,392
certain,393
certainly,394
chain,395
chair,396
chairman,397
challenge,398
chamber,399
champion,400
championship,401
chance,402
change,403
changing,404
channel,405
chapter,406
character,407
characteristic,408
characterize,409
charge,410
charity,411
chart,412
chase,413
cheap,414
check,415
cheek,416
cheese,417
chef,418
chemical,419
chest,420
chicken,421
chief,422
child,423
childhood,424
Chinese,425
chip,426
chocolate,427
choice,428
cholesterol,429
choose,430
Christian,431
Christmas,432
church,433
cigarette,434
circle,435
circumstance,436
cite,437
citizen,438
city,439
civil,440
civilian,441
claim,442
class,443
classic,444
classroom,445
clean,446
clear,447
clearly,448
client,449
climate,450
climb,451
clinic,452
clinical,453
clock,454
close,455
closely,456
closer,457
clothes,458
clothing,459
cloud,460
club,461
clue,462
cluster,463
coach,464
coal,465
coalition,466
coast,467
coat,468
code,469
coffee,470
cognitive,471
cold,472
collapse,473
colleague,474
collect,475
collection,476
collective,477
college,478
colonial,479
color,480
column,481
combination,482
combine,483
come,484
comedy,485
comfort,486
comfortable,487
command,488
commander,489
comment,490
commercial,491
commission,492
commit,493
commitment,494
committee,495
common,496
communicate,497
communication,498
community,499
company,500
compare,501
comparison,502
compete,503
competition,504
competitive,505
competitor,506
complain,507
complaint,508
complete,509
completely,510
complex,511
complicated,512
component,513
compose,514
composition,515
comprehensive,516
computer,517
concentrate,518
concentration,519
concept,520
concern,521
concerned,522
concert,523
conclude,524
conclusion,525
concrete,526
condition,527
conduct,528
conference,529
confidence,530
confident,531
confirm,532
conflict,533
confront,534
confusion,535
Congress,536
congressional,537
connect,538
connection,539
consciousness,540
consensus,541
consequence,542
conservative,543
consider,544
considerable,545
consideration,546
consist,547
consistent,548
constant,549
constantly,550
constitute,551
constitutional,552
construct,553
construction,554
consultant,555
consume,556
consumer,557
consumption,558
contact,559
contain,560
container,561
contemporary,562
content,563
contest,564
context,565
continue,566
continued,567
contract,568
contrast,569
contribute,570
contribution,571
control,572
controversial,573
controversy,574
convention,575
conventional,576
conversation,577
convert,578
conviction,579
convince,580
cook,581
cookie,582
cooking,583
cool,584
cooperation,585
cop,586
cope,587
copy,588
core,589
corn,590
corner,591
corporate,592
corporation,593
correct,594
correspondent,595
cost,596
cotton,597
couch,598
could,599
council,600
counselor,601
count,602
counter,603
country,604
county,605
couple,606
courage,607
course,608
court,609
cousin,610
cover,611
coverage,612
cow,613
crack,614
craft,615
crash,616
crazy,617
cream,618
create,619
creation,620
creative,621
creature,622
credit,623
crew,624
crime,625
criminal,626
crisis,627
criteria,628
critic,629
critical,630
criticism,631
criticize,632
crop,633
cross,634
crowd,635
crucial,636
cry,637
cultural,638
culture,639
cup,640
curious,641
current,642
currently,643
curriculum,644
custom,645
customer,646
cut,647
cycle,648
dad,649
daily,650
damage,651
dance,652
danger,653
dangerous,654
dare,655
dark,656
darkness,657
data,658
date,659
daughter,660
day,661
dead,662
deal,663
dealer,664
dear,665
death,666
debate,667
debt,668
decade,669
decide,670
decision,671
deck,672
declare,673
decline,674
decrease,675
deep,676
deeply,677
deer,678
defeat,679
defend,680
defendant,681
defense,682
defensive,683
deficit,684
define,685
definitely,686
definition,687
degree,688
delay,689
deliver,690
delivery,691
demand,692
democracy,693
Democrat,694
democratic,695
demonstrate,696
demonstration,697
deny,698
department,699
depend,700
dependent,701
depending,702
depict,703
depression,704
depth,705
deputy,706
derive,707
describe,708
description,709
desert,710
deserve,711
design,712
designer,713
desire,714
desk,715
desperate,716
despite,717
destroy,718
destruction,719
detail,720
detailed,721
detect,722
determine,723
develop,724
developing,725
development,726
device,727
devote,728
dialogue,729
die,730
diet,731
differ,732
difference,733
different,734
differently,735
difficult,736
difficulty,737
dig,738
digital,739
dimension,740
dining,741
dinner,742
direct,743
direction,744
directly,745
director,746
dirt,747
dirty,748
disability,749
disagree,750
disappear,751
disaster,752
discipline,753
discourse,754
discover,755
discovery,756
discrimination,757
discuss,758
discussion,759
disease,760
dish,761
dismiss,762
disorder,763
display,764
dispute,765
distance,766
distant,767
distinct,768
distinction,769
distinguish,770
distribute,771
distribution,772
district,773
diverse,774
diversity,775
divide,776
division,777
divorce,778
DNA,779
doctor,780
document,781
dog,782
domestic,783
dominant,784
dominate,785
door,786
double,787
doubt,788
downtown,789
dozen,790
draft,791
drag,792
drama,793
dramatic,794
dramatically,795
draw,796
drawing,797
dream,798
dress,799
drink,800
drive,801
driver,802
drop,803
drug,804
dry,805
due,806
dust,807
duty,808
eager,809
ear,810
early,811
earn,812
earnings,813
earth,814
ease,815
easily,816
east,817
eastern,818
easy,819
eat,820
economic,821
economics,822
economist,823
economy,824
edge,825
edition,826
editor,827
educate,828
education,829
educational,830
educator,831
effect,832
effective,833
effectively,834
efficiency,835
efficient,836
effort,837
egg,838
eight,839
either,840
elderly,841
elect,842
election,843
electric,844
electricity,845
electronic,846
element,847
elementary,848
eliminate,849
elite,850
else,851
elsewhere,852
e-mail,853
embrace,854
emerge,855
emergency,856
emission,857
emotion,858
emotional,859
emphasis,860
emphasize,861
employ,862
employee,863
employer,864
employment,865
empty,866
enable,867
encounter,868
encourage,869
end,870
enemy,871
energy,872
enforcement,873
engage,874
engine,875
engineer,876
engineering,877
English,878
enhance,879
enjoy,880
enormous,881
enough,882
ensure,883
enter,884
enterprise,885
entertainment,886
entire,887
entirely,888
entrance,889
entry,890
environment,891
environmental,892
episode,893
equal,894
equally,895
equipment,896
era,897
error,898
escape,899
especially,900
essay,901
essential,902
essentially,903
establish,904
establishment,905
estate,906
estimate,907
etc,908
ethics,909
ethnic,910
European,911
evaluate,912
evaluation,913
even,914
evening,915
event,916
eventually,917
ever,918
every,919
everybody,920
everyday,921
everyone,922
everything,923
everywhere,924
evidence,925
evolution,926
evolve,927
exact,928
exactly,929
examination,930
examine,931
example,932
exceed,933
excellent,934
except,935
exception,936
exchange,937
exciting,938
executive,939
exercise,940
exhibit,941
exhibition,942
exist,943
existence,944
existing,945
expand,946
expansion,947
expect,948
expectation,949
expense,950
expensive,951
experience,952
experiment,953
expert,954
explain,955
explanation,956
explode,957
explore,958
explosion,959
expose,960
exposure,961
express,962
expression,963
extend,964
extension,965
extensive,966
extent,967
external,968
extra,969
extraordinary,970
extreme,971
extremely,972
eye,973
fabric,974
face,975
facility,976
fact,977
factor,978
factory,979
faculty,980
fade,981
fail,982
failure,983
fair,984
fairly,985
faith,986
fall,987
FALSE,988
familiar,989
family,990
famous,991
fan,992
fantasy,993
far,994
farm,995
farmer,996
fashion,997
fast,998
fat,999
fate,1000
father,1001
fault,1002
favor,1003
favorite,1004
fear,1005
feature,1006
federal,1007
fee,1008
feed,1009
feel,1010
feeling,1011
fellow,1012
female,1013
fence,1014
fewer,1015
fiber,1016
fiction,1017
field,1018
fifteen,1019
fifth,1020
fifty,1021
fight,1022
fighter,1023
fighting,1024
figure,1025
file,1026
fill,1027
film,1028
final,1029
finally,1030
finance,1031
financial,1032
find,1033
finding,1034
fine,1035
finger,1036
finish,1037
fire,1038
firm,1039
first,1040
fish,1041
fishing,1042
fit,1043
fitness,1044
five,1045
fix,1046
flag,1047
flame,1048
flat,1049
flavor,1050
flee,1051
flesh,1052
flight,1053
float,1054
floor,1055
flow,1056
flower,1057
fly,1058
focus,1059
folk,1060
follow,1061
following,1062
food,1063
foot,1064
football,1065
force,1066
foreign,1067
forest,1068
forever,1069
forget,1070
form,1071
formal,1072
formation,1073
former,1074
formula,1075
forth,1076
fortune,1077
forward,1078
found,1079
foundation,1080
founder,1081
four,1082
fourth,1083
frame,1084
framework,1085
free,1086
freedom,1087
freeze,1088
French,1089
frequency,1090
frequent,1091
frequently,1092
fresh,1093
friend,1094
friendly,1095
friendship,1096
front,1097
fruit,1098
frustration,1099
fuel,1100
full,1101
fully,1102
fun,1103
function,1104
fund,1105
fundamental,1106
funding,1107
funeral,1108
funny,1109
furniture,1110
furthermore,1111
future,1112
gain,1113
galaxy,1114
gallery,1115
game,1116
gang,1117
gap,1118
garage,1119
garden,1120
garlic,1121
gas,1122
gate,1123
gather,1124
gay,1125
gaze,1126
gear,1127
gender,1128
gene,1129
general,1130
generally,1131
generate,1132
generation,1133
genetic,1134
gentleman,1135
gently,1136
German,1137
gesture,1138
get,1139
ghost,1140
giant,1141
gift,1142
gifted,1143
girl,1144
girlfriend,1145
give,1146
given,1147
glad,1148
glance,1149
glass,1150
global,1151
glove,1152
go,1153
goal,1154
God,1155
gold,1156
golden,1157
golf,1158
good,1159
government,1160
governor,1161
grab,1162
grade,1163
gradually,1164
graduate,1165
grain,1166
grand,1167
grandfather,1168
grandmother,1169
grant,1170
grass,1171
grave,1172
gray,1173
great,1174
greatest,1175
green,1176
grocery,1177
ground,1178
group,1179
grow,1180
growing,1181
growth,1182
guarantee,1183
guard,1184
guess,1185
guest,1186
guide,1187
guideline,1188
guilty,1189
gun,1190
guy,1191
habit,1192
habitat,1193
hair,1194
half,1195
hall,1196
hand,1197
handful,1198
handle,1199
hang,1200
happen,1201
happy,1202
hard,1203
hardly,1204
hat,1205
hate,1206
head,1207
headline,1208
headquarters,1209
health,1210
healthy,1211
hear,1212
hearing,1213
heart,1214
heat,1215
heaven,1216
heavily,1217
heavy,1218
heel,1219
height,1220
helicopter,1221
hell,1222
hello,1223
help,1224
helpful,1225
heritage,1226
hero,1227
hey,1228
hi,1229
hide,1230
high,1231
highlight,1232
highly,1233
highway,1234
hill,1235
hip,1236
hire,1237
historian,1238
historic,1239
historical,1240
history,1241
hit,1242
hold,1243
hole,1244
holiday,1245
holy,1246
home,1247
homeless,1248
honest,1249
honey,1250
honor,1251
hope,1252
horizon,1253
horror,1254
horse,1255
hospital,1256
host,1257
hot,1258
hotel,1259
hour,1260
house,1261
household,1262
housing,1263
however,1264
huge,1265
human,1266
humor,1267
hundred,1268
hungry,1269
hunter,1270
hunting,1271
hurt,1272
husband,1273
hypothesis,1274
ice,1275
idea,1276
ideal,1277
identification,1278
identify,1279
identity,1280
ie,1281
ignore,1282
ill,1283
illegal,1284
illness,1285
illustrate,1286
image,1287
imagination,1288
imagine,1289
immediate,1290
immediately,1291
immigrant,1292
immigration,1293
impact,1294
implement,1295
implication,1296
imply,1297
importance,1298
important,1299
impose,1300
impossible,1301
impress,1302
impression,1303
impressive,1304
improve,1305
improvement,1306
incentive,1307
incident,1308
include,1309
including,1310
income,1311
incorporate,1312
increase,1313
increased,1314
increasing,1315
increasingly,1316
incredible,1317
indeed,1318
independence,1319
independent,1320
index,1321
Indian,1322
indicate,1323
indication,1324
individual,1325
industrial,1326
industry,1327
infant,1328
infection,1329
inflation,1330
influence,1331
inform,1332
information,1333
ingredient,1334
initial,1335
initially,1336
initiative,1337
injury,1338
inner,1339
innocent,1340
inquiry,1341
inside,1342
insight,1343
insist,1344
inspire,1345
install,1346
instance,1347
instead,1348
institution,1349
institutional,1350
instruction,1351
instructor,1352
instrument,1353
insurance,1354
intellectual,1355
intelligence,1356
intend,1357
intense,1358
intensity,1359
intention,1360
interaction,1361
interest,1362
interested,1363
interesting,1364
internal,1365
international,1366
Internet,1367
interpret,1368
interpretation,1369
intervention,1370
interview,1371
introduce,1372
introduction,1373
invasion,1374
invest,1375
investigate,1376
investigation,1377
investigator,1378
investment,1379
investor,1380
invite,1381
involve,1382
involved,1383
involvement,1384
Iraqi,1385
Irish,1386
iron,1387
Islamic,1388
island,1389
Israeli,1390
issue,1391
Italian,1392
item,1393
jacket,1394
jail,1395
Japanese,1396
jet,1397
Jew,1398
Jewish,1399
job,1400
join,1401
joint,1402
joke,1403
journal,1404
journalist,1405
journey,1406
joy,1407
judge,1408
judgment,1409
juice,1410
jump,1411
junior,1412
jury,1413
justice,1414
justify,1415
keep,1416
key,1417
kick,1418
kid,1419
kill,1420
killer,1421
killing,1422
kind,1423
king,1424
kiss,1425
kitchen,1426
knee,1427
knife,1428
knock,1429
know,1430
knowledge,1431
lab,1432
label,1433
labor,1434
laboratory,1435
lack,1436
lady,1437
lake,1438
land,1439
landscape,1440
language,1441
lap,1442
large,1443
largely,1444
last,1445
late,1446
later,1447
Latin,1448
latter,1449
laugh,1450
launch,1451
law,1452
lawn,1453
lawsuit,1454
lawyer,1455
lay,1456
layer,1457
lead,1458
leader,1459
leadership,1460
leading,1461
leaf,1462
league,1463
lean,1464
