Word,ID
learn,1465
learning,1466
least,1467
leather,1468
leave,1469
left,1470
leg,1471
legacy,1472
legal,1473
legend,1474
legislation,1475
legitimate,1476
lemon,1477
length,1478
less,1479
lesson,1480
let,1481
letter,1482
level,1483
liberal,1484
library,1485
license,1486
lie,1487
life,1488
lifestyle,1489
lifetime,1490
lift,1491
light,1492
like,1493
likely,1494
limit,1495
limitation,1496
limited,1497
line,1498
link,1499
lip,1500
list,1501
listen,1502
literally,1503
literary,1504
literature,1505
little,1506
live,1507
living,1508
load,1509
loan,1510
local,1511
locate,1512
location,1513
lock,1514
long,1515
long-term,1516
look,1517
loose,1518
lose,1519
loss,1520
lost,1521
lot,1522
lots,1523
loud,1524
love,1525
lovely,1526
lover,1527
low,1528
lower,1529
luck,1530
lucky,1531
lunch,1532
lung,1533
machine,1534
mad,1535
magazine,1536
mail,1537
main,1538
mainly,1539
maintain,1540
maintenance,1541
major,1542
majority,1543
make,1544
maker,1545
makeup,1546
male,1547
mall,1548
man,1549
manage,1550
management,1551
manager,1552
manner,1553
manufacturer,1554
manufacturing,1555
many,1556
map,1557
margin,1558
mark,1559
market,1560
marketing,1561
marriage,1562
married,1563
marry,1564
mask,1565
mass,1566
massive,1567
master,1568
match,1569
material,1570
math,1571
matter,1572
may,1573
maybe,1574
mayor,1575
meal,1576
mean,1577
meaning,1578
meanwhile,1579
measure,1580
measurement,1581
meat,1582
mechanism,1583
media,1584
medical,1585
medication,1586
medicine,1587
medium,1588
meet,1589
meeting,1590
member,1591
membership,1592
memory,1593
mental,1594
mention,1595
menu,1596
mere,1597
merely,1598
mess,1599
message,1600
metal,1601
meter,1602
method,1603
Mexican,1604
middle,1605
might,1606
military,1607
milk,1608
million,1609
mind,1610
mine,1611
minister,1612
minor,1613
minority,1614
minute,1615
miracle,1616
mirror,1617
miss,1618
missile,1619
mission,1620
mistake,1621
mix,1622
mixture,1623
mm-hmm,1624
mode,1625
model,1626
moderate,1627
modern,1628
modest,1629
mom,1630
moment,1631
money,1632
monitor,1633
month,1634
mood,1635
moon,1636
moral,1637
moreover,1638
morning,1639
mortgage,1640
mostly,1641
mother,1642
motion,1643
motivation,1644
motor,1645
mount,1646
mountain,1647
mouse,1648
mouth,1649
move,1650
movement,1651
movie,1652
Mr,1653
Mrs,1654
Ms,1655
much,1656
multiple,1657
murder,1658
muscle,1659
museum,1660
music,1661
musical,1662
musician,1663
Muslim,1664
must,1665
mutual,1666
mystery,1667
myth,1668
naked,1669
name,1670
narrative,1671
narrow,1672
nation,1673
national,1674
native,1675
natural,1676
naturally,1677
nature,1678
near,1679
nearby,1680
nearly,1681
necessarily,1682
necessary,1683
neck,1684
need,1685
negative,1686
negotiate,1687
negotiation,1688
neighbor,1689
neighborhood,1690
neither,1691
nerve,1692
nervous,1693
net,1694
network,1695
never,1696
nevertheless,1697
new,1698
newly,1699
news,1700
newspaper,1701
next,1702
nice,1703
night,1704
nine,1705
nobody,1706
nod,1707
noise,1708
nomination,1709
none,1710
nonetheless,1711
normal,1712
normally,1713
north,1714
northern,1715
nose,1716
note,1717
nothing,1718
notice,1719
notion,1720
novel,1721
nowhere,1722
n't,1723
nuclear,1724
number,1725
numerous,1726
nurse,1727
nut,1728
object,1729
objective,1730
obligation,1731
observation,1732
observe,1733
observer,1734
obtain,1735
obvious,1736
obviously,1737
occasion,1738
occasionally,1739
occupation,1740
occupy,1741
occur,1742
ocean,1743
odd,1744
odds,1745
offense,1746
offensive,1747
offer,1748
office,1749
officer,1750
official,1751
often,1752
oh,1753
oil,1754
ok,1755
okay,1756
old,1757
Olympic,1758
one,1759
ongoing,1760
onion,1761
online,1762
onto,1763
open,1764
opening,1765
operate,1766
operating,1767
operation,1768
operator,1769
opinion,1770
opponent,1771
opportunity,1772
oppose,1773
opposite,1774
opposition,1775
option,1776
orange,1777
order,1778
ordinary,1779
organic,1780
organization,1781
organize,1782
orientation,1783
origin,1784
original,1785
originally,1786
others,1787
otherwise,1788
ought,1789
outcome,1790
outside,1791
oven,1792
overall,1793
overcome,1794
overlook,1795
owe,1796
owner,1797
pace,1798
pack,1799
package,1800
page,1801
pain,1802
painful,1803
paint,1804
painter,1805
painting,1806
pair,1807
pale,1808
Palestinian,1809
palm,1810
pan,1811
panel,1812
pant,1813
paper,1814
parent,1815
park,1816
parking,1817
part,1818
participant,1819
participate,1820
participation,1821
particular,1822
particularly,1823
partly,1824
partner,1825
partnership,1826
party,1827
pass,1828
passage,1829
passenger,1830
passion,1831
past,1832
patch,1833
path,1834
patient,1835
pattern,1836
pause,1837
pay,1838
payment,1839
PC,1840
peace,1841
peak,1842
peer,1843
penalty,1844
people,1845
pepper,1846
per,1847
perceive,1848
percentage,1849
perception,1850
perfect,1851
perfectly,1852
perform,1853
performance,1854
perhaps,1855
period,1856
permanent,1857
permission,1858
permit,1859
person,1860
personal,1861
personality,1862
personally,1863
personnel,1864
perspective,1865
persuade,1866
pet,1867
phase,1868
phenomenon,1869
philosophy,1870
phone,1871
photo,1872
photograph,1873
photographer,1874
phrase,1875
physical,1876
physically,1877
physician,1878
piano,1879
pick,1880
picture,1881
pie,1882
piece,1883
pile,1884
pilot,1885
pine,1886
pink,1887
pipe,1888
pitch,1889
place,1890
plan,1891
plane,1892
planet,1893
planning,1894
plant,1895
plastic,1896
plate,1897
platform,1898
play,1899
player,1900
please,1901
pleasure,1902
plenty,1903
plot,1904
plus,1905
PM,1906
pocket,1907
poem,1908
poet,1909
poetry,1910
point,1911
pole,1912
police,1913
policy,1914
political,1915
politically,1916
politician,1917
politics,1918
poll,1919
pollution,1920
pool,1921
poor,1922
pop,1923
popular,1924
population,1925
porch,1926
port,1927
portion,1928
portrait,1929
portray,1930
pose,1931
position,1932
positive,1933
possess,1934
possibility,1935
possible,1936
possibly,1937
post,1938
pot,1939
potato,1940
potential,1941
potentially,1942
pound,1943
pour,1944
poverty,1945
powder,1946
power,1947
powerful,1948
practical,1949
practice,1950
pray,1951
prayer,1952
precisely,1953
predict,1954
prefer,1955
preference,1956
pregnancy,1957
pregnant,1958
preparation,1959
prepare,1960
prescription,1961
presence,1962
present,1963
presentation,1964
preserve,1965
president,1966
presidential,1967
press,1968
pressure,1969
pretend,1970
pretty,1971
prevent,1972
previous,1973
previously,1974
price,1975
pride,1976
priest,1977
primarily,1978
primary,1979
prime,1980
principal,1981
principle,1982
print,1983
prior,1984
priority,1985
prison,1986
prisoner,1987
privacy,1988
private,1989
probably,1990
problem,1991
procedure,1992
proceed,1993
process,1994
produce,1995
producer,1996
product,1997
production,1998
profession,1999
professional,2000
professor,2001
profile,2002
profit,2003
program,2004
progress,2005
project,2006
prominent,2007
promise,2008
promote,2009
prompt,2010
proof,2011
proper,2012
properly,2013
property,2014
proportion,2015
proposal,2016
propose,2017
proposed,2018
prosecutor,2019
prospect,2020
protect,2021
protection,2022
protein,2023
protest,2024
proud,2025
prove,2026
provide,2027
provider,2028
province,2029
provision,2030
psychological,2031
psychologist,2032
psychology,2033
public,2034
publication,2035
publicly,2036
publish,2037
publisher,2038
pull,2039
punishment,2040
purchase,2041
pure,2042
purpose,2043
pursue,2044
push,2045
put,2046
qualify,2047
quality,2048
quarter,2049
quarterback,2050
question,2051
quick,2052
quickly,2053
quiet,2054
quietly,2055
quit,2056
quite,2057
quote,2058
race,2059
racial,2060
radical,2061
radio,2062
rail,2063
rain,2064
raise,2065
range,2066
rank,2067
rapid,2068
rapidly,2069
rare,2070
rarely,2071
rate,2072
rather,2073
rating,2074
ratio,2075
raw,2076
reach,2077
react,2078
reaction,2079
read,2080
reader,2081
reading,2082
ready,2083
real,2084
reality,2085
realize,2086
really,2087
reason,2088
reasonable,2089
recall,2090
receive,2091
recent,2092
recently,2093
recipe,2094
recognition,2095
recognize,2096
recommend,2097
recommendation,2098
record,2099
recording,2100
recover,2101
recovery,2102
recruit,2103
red,2104
reduce,2105
reduction,2106
refer,2107
reference,2108
reflect,2109
reflection,2110
reform,2111
refugee,2112
refuse,2113
regard,2114
regarding,2115
regardless,2116
regime,2117
region,2118
regional,2119
register,2120
regular,2121
regularly,2122
regulate,2123
regulation,2124
reinforce,2125
reject,2126
relate,2127
relation,2128
relationship,2129
relative,2130
relatively,2131
relax,2132
release,2133
relevant,2134
relief,2135
religion,2136
religious,2137
rely,2138
remain,2139
remaining,2140
remarkable,2141
remember,2142
remind,2143
remote,2144
remove,2145
repeat,2146
repeatedly,2147
replace,2148
reply,2149
report,2150
reporter,2151
represent,2152
representation,2153
representative,2154
Republican,2155
reputation,2156
request,2157
require,2158
requirement,2159
research,2160
researcher,2161
resemble,2162
reservation,2163
resident,2164
resist,2165
resistance,2166
resolution,2167
resolve,2168
resort,2169
resource,2170
respect,2171
respond,2172
respondent,2173
response,2174
responsibility,2175
responsible,2176
rest,2177
restaurant,2178
restore,2179
restriction,2180
result,2181
retain,2182
retire,2183
retirement,2184
return,2185
reveal,2186
revenue,2187
review,2188
revolution,2189
rhythm,2190
rice,2191
rich,2192
rid,2193
ride,2194
rifle,2195
right,2196
ring,2197
rise,2198
risk,2199
river,2200
road,2201
rock,2202
role,2203
roll,2204
romantic,2205
roof,2206
room,2207
root,2208
rope,2209
rose,2210
rough,2211
roughly,2212
round,2213
route,2214
routine,2215
row,2216
rub,2217
rule,2218
run,2219
running,2220
rural,2221
rush,2222
Russian,2223
sacred,2224
sad,2225
safe,2226
safety,2227
sake,2228
salad,2229
salary,2230
sale,2231
sales,2232
salt,2233
sample,2234
sanction,2235
sand,2236
satellite,2237
satisfaction,2238
satisfy,2239
sauce,2240
save,2241
saving,2242
say,2243
scale,2244
scandal,2245
scared,2246
scenario,2247
scene,2248
schedule,2249
scheme,2250
scholar,2251
scholarship,2252
school,2253
science,2254
scientific,2255
scientist,2256
scope,2257
score,2258
scream,2259
screen,2260
script,2261
sea,2262
search,2263
season,2264
seat,2265
second,2266
secret,2267
secretary,2268
section,2269
sector,2270
secure,2271
security,2272
see,2273
seed,2274
seek,2275
seem,2276
segment,2277
seize,2278
select,2279
selection,2280
self,2281
sell,2282
Senate,2283
senator,2284
send,2285
senior,2286
sense,2287
sensitive,2288
sentence,2289
separate,2290
sequence,2291
series,2292
serious,2293
seriously,2294
serve,2295
service,2296
session,2297
set,2298
setting,2299
settle,2300
settlement,2301
seven,2302
several,2303
severe,2304
sex,2305
sexual,2306
shade,2307
shadow,2308
shake,2309
shall,2310
shape,2311
share,2312
sharp,2313
sheet,2314
shelf,2315
shell,2316
shelter,2317
shift,2318
shine,2319
ship,2320
shirt,2321
shit,2322
shock,2323
shoe,2324
shoot,2325
shooting,2326
shop,2327
shopping,2328
shore,2329
short,2330
shortly,2331
shot,2332
shoulder,2333
shout,2334
show,2335
shower,2336
shrug,2337
shut,2338
sick,2339
side,2340
sigh,2341
sight,2342
sign,2343
signal,2344
significance,2345
significant,2346
significantly,2347
silence,2348
silent,2349
silver,2350
similar,2351
similarly,2352
simple,2353
simply,2354
sin,2355
since,2356
sing,2357
singer,2358
single,2359
sink,2360
sir,2361
sister,2362
sit,2363
site,2364
situation,2365
six,2366
size,2367
ski,2368
skill,2369
skin,2370
sky,2371
slave,2372
sleep,2373
slice,2374
slide,2375
slight,2376
slightly,2377
slip,2378
slow,2379
slowly,2380
small,2381
smart,2382
smell,2383
smile,2384
smoke,2385
smooth,2386
snap,2387
snow,2388
so-called,2389
soccer,2390
social,2391
society,2392
soft,2393
software,2394
soil,2395
solar,2396
soldier,2397
solid,2398
solution,2399
solve,2400
somebody,2401
somehow,2402
someone,2403
something,2404
sometimes,2405
somewhat,2406
somewhere,2407
son,2408
song,2409
soon,2410
sophisticated,2411
sorry,2412
sort,2413
soul,2414
sound,2415
soup,2416
source,2417
south,2418
southern,2419
Soviet,2420
space,2421
Spanish,2422
speak,2423
speaker,2424
special,2425
specialist,2426
species,2427
specific,2428
specifically,2429
speech,2430
speed,2431
spend,2432
spending,2433
spin,2434
spirit,2435
spiritual,2436
split,2437
spokesman,2438
sport,2439
spot,2440
spread,2441
spring,2442
square,2443
squeeze,2444
stability,2445
stable,2446
staff,2447
stage,2448
stair,2449
stake,2450
stand,2451
standard,2452
standing,2453
star,2454
stare,2455
start,2456
state,2457
statement,2458
station,2459
statistics,2460
status,2461
stay,2462
steady,2463
steal,2464
steel,2465
step,2466
stick,2467
still,2468
stir,2469
stock,2470
stomach,2471
stone,2472
stop,2473
storage,2474
store,2475
storm,2476
story,2477
straight,2478
strange,2479
stranger,2480
strategic,2481
strategy,2482
stream,2483
street,2484
strength,2485
strengthen,2486
stress,2487
stretch,2488
strike,2489
string,2490
strip,2491
stroke,2492
strong,2493
strongly,2494
structure,2495
struggle,2496
student,2497
studio,2498
study,2499
stuff,2500
stupid,2501
style,2502
subject,2503
submit,2504
subsequent,2505
substance,2506
substantial,2507
succeed,2508
success,2509
successful,2510
successfully,2511
sudden,2512
suddenly,2513
sue,2514
suffer,2515
sufficient,2516
sugar,2517
suggest,2518
suggestion,2519
suicide,2520
suit,2521
summer,2522
summit,2523
sun,2524
super,2525
supply,2526
support,2527
supporter,2528
suppose,2529
supposed,2530
Supreme,2531
sure,2532
surely,2533
surface,2534
surgery,2535
surprise,2536
surprised,2537
surprising,2538
surprisingly,2539
surround,2540
survey,2541
survival,2542
survive,2543
survivor,2544
suspect,2545
sustain,2546
swear,2547
sweep,2548
sweet,2549
swim,2550
swing,2551
switch,2552
symbol,2553
symptom,2554
system,2555
table,2556
tablespoon,2557
tactic,2558
tail,2559
take,2560
tale,2561
talent,2562
talk,2563
tall,2564
tank,2565
tap,2566
tape,2567
target,2568
task,2569
taste,2570
tax,2571
taxpayer,2572
tea,2573
teach,2574
teacher,2575
teaching,2576
team,2577
tear,2578
teaspoon,2579
technical,2580
technique,2581
technology,2582
teen,2583
teenager,2584
telephone,2585
telescope,2586
television,2587
tell,2588
temperature,2589
temporary,2590
ten,2591
tend,2592
tendency,2593
tennis,2594
tension,2595
tent,2596
term,2597
terms,2598
terrible,2599
territory,2600
terror,2601
terrorism,2602
terrorist,2603
test,2604
testify,2605
testimony,2606
testing,2607
text,2608
thank,2609
thanks,2610
theater,2611
theme,2612
theory,2613
therapy,2614
therefore,2615
thick,2616
thin,2617
thing,2618
think,2619
thinking,2620
third,2621
thirty,2622
though,2623
thought,2624
thousand,2625
threat,2626
threaten,2627
three,2628
throat,2629
throughout,2630
throw,2631
thus,2632
ticket,2633
tie,2634
tight,2635
time,2636
tiny,2637
tip,2638
tire,2639
tired,2640
tissue,2641
title,2642
tobacco,2643
today,2644
toe,2645
together,2646
tomato,2647
tomorrow,2648
tone,2649
tongue,2650
tonight,2651
tool,2652
tooth,2653
top,2654
topic,2655
toss,2656
total,2657
totally,2658
touch,2659
tough,2660
tour,2661
tourist,2662
tournament,2663
toward,2664
towards,2665
tower,2666
town,2667
toy,2668
trace,2669
track,2670
trade,2671
tradition,2672
traditional,2673
traffic,2674
tragedy,2675
trail,2676
train,2677
training,2678
transfer,2679
transform,2680
transformation,2681
transition,2682
translate,2683
transportation,2684
travel,2685
treat,2686
treatment,2687
treaty,2688
tree,2689
tremendous,2690
trend,2691
trial,2692
tribe,2693
trick,2694
trip,2695
troop,2696
trouble,2697
truck,2698
TRUE,2699
truly,2700
trust,2701
truth,2702
try,2703
tube,2704
tunnel,2705
turn,2706
TV,2707
twelve,2708
twenty,2709
twice,2710
twin,2711
two,2712
type,2713
typical,2714
typically,2715
ugly,2716
ultimate,2717
ultimately,2718
unable,2719
uncle,2720
undergo,2721
understand,2722
understanding,2723
unfortunately,2724
uniform,2725
union,2726
unique,2727
unit,2728
United,2729
universal,2730
universe,2731
university,2732
unknown,2733
unless,2734
unlike,2735
unlikely,2736
unusual,2737
upon,2738
upper,2739
urban,2740
urge,2741
us,2742
use,2743
used,2744
useful,2745
user,2746
usual,2747
usually,2748
utility,2749
vacation,2750
valley,2751
valuable,2752
value,2753
variable,2754
variation,2755
variety,2756
various,2757
vary,2758
vast,2759
vegetable,2760
vehicle,2761
venture,2762
version,2763
versus,2764
vessel,2765
veteran,2766
via,2767
victim,2768
victory,2769
video,2770
view,2771
viewer,2772
village,2773
violate,2774
violation,2775
violence,2776
violent,2777
virtually,2778
virtue,2779
virus,2780
visible,2781
vision,2782
visit,2783
visitor,2784
visual,2785
vital,2786
voice,2787
volume,2788
volunteer,2789
vote,2790
voter,2791
vs,2792
vulnerable,2793
wage,2794
wait,2795
wake,2796
walk,2797
wall,2798
wander,2799
want,2800
war,2801
warm,2802
warn,2803
warning,2804
wash,2805
waste,2806
watch,2807
water,2808
wave,2809
way,2810
weak,2811
wealth,2812
wealthy,2813
weapon,2814
wear,2815
weather,2816
wedding,2817
week,2818
weekend,2819
weekly,2820
weigh,2821
weight,2822
welcome,2823
welfare,2824
well,2825
west,2826
western,2827
wet,2828
whatever,2829
wheel,2830
whenever,2831
whereas,2832
whether,2833
whisper,2834
white,2835
whole,2836
whose,2837
wide,2838
widely,2839
widespread,2840
wife,2841
wild,2842
willing,2843
win,2844
wind,2845
window,2846
wine,2847
wing,2848
winner,2849
winter,2850
wipe,2851
wire,2852
wisdom,2853
wise,2854
wish,2855
withdraw,2856
within,2857
without,2858
witness,2859
woman,2860
wonder,2861
wonderful,2862
wood,2863
wooden,2864
word,2865
work,2866
worker,2867
working,2868
works,2869
workshop,2870
world,2871
worried,2872
worry,2873
worth,2874
would,2875
wound,2876
wrap,2877
write,2878
writer,2879
writing,2880
wrong,2881
yard,2882
yeah,2883
year,2884
yell,2885
yellow,2886
yes,2887
yesterday,2888
yet,2889
yield,2890
young,2891
youth,2892
zone,2893
